idJeu;libelleJeu;nbMinJoueurJeu;nbMaxJoueurJeu;noticeJeu;idEditeur;idTypeJeu;agemini;prototype;duree;idTypeJeu;libelleTypeJeu;idEditeur;libelleEditeur
31;Stellium;2;4;;99;1;7;0;30;1;Famille;99;Ankama
32;Kingdom Run;2;4;;99;1;10;0;15;1;Famille;99;Ankama
33;HEIN ? Cinéma & Personnalités;3;17;;103;1;10;0;30;1;Famille;103;Tiki
34;HEIN ? Famille & Culture Pop;3;17;;103;1;10;0;30;1;Famille;103;Tiki
35;Queendomino;1;4;;104;1;8;0;30;1;Famille;104;Blue Orange
36;Photosynthesis;2;4;;104;1;10;0;60;1;Famille;104;Blue Orange
37;Dr Microbe;0;0;;104;1;0;0;0;1;Famille;104;Blue Orange
38;Kang;0;0;;104;1;0;0;0;1;Famille;104;Blue Orange
39;Oliver Twist;2;4;;106;1;10;0;45;1;Famille;106;Purple Brain Creations
40;Jack & Le Haricot Magique;2;5;;106;1;7;0;20;1;Famille;106;Purple Brain Creations
41;Welcome;1;100;http://www.bluecocker.com/wp-content/uploads/jeux/Welcome/Regles_fr&en.pdf;107;1;10;0;25;1;Famille;107;Blue Cocker Games
49;Bubblee Pop;2;2;;109;1;8;0;30;1;Famille;109;Bankiiiz Editions
50;Banquet Royal;2;4;;109;1;7;1;30;1;Famille;109;Bankiiiz Editions
51;Gravity Stones;1;4;;109;1;12;1;45;1;Famille;109;Bankiiiz Editions
53;Tandem;0;0;;110;1;0;0;0;1;Famille;110;Flip Flap Editions
54;Pas de lézard;0;0;;110;1;0;0;0;1;Famille;110;Flip Flap Editions
55;Nomades;2;5;;111;1;8;0;40;1;Famille;111;Ludonaute
56;Colt Express;2;6;;111;1;10;0;40;1;Famille;111;Ludonaute
57;Carta Imperia Victoria;2;4;;111;1;8;0;30;1;Famille;111;Ludonaute
58;Prochain Jeu Luma;0;0;;111;1;0;1;0;1;Famille;111;Ludonaute
59;Bourpif;2;4;http://www.paille-editions.com/wp-content/uploads/bourpif.pdf;112;1;7;1;10;1;Famille;112;Paille Editions
60;Pontu;2;4;;113;1;6;0;20;1;Famille;113;Grain de Créa
61;Kiwara;2;0;;114;1;8;0;30;1;Famille;114;OZ éditions
62;Escape Book;0;0;;115;1;0;0;0;1;Famille;115;Edition 404
63;POC;0;0;;116;1;0;0;0;1;Famille;116;Jeux Opla
64;Panic Island !;1;8;;117;1;8;0;2;1;Famille;117;Old Chap
65;Débrouille-toi !;2;6;;119;1;8;0;20;1;Famille;119;Le Droit de Perdre
66;J'aime beaucoup ce que vous dites;2;6;;119;1;16;0;25;1;Famille;119;Le Droit de Perdre
67;Comment j'ai adopté un gnou;2;8;;119;1;8;0;20;1;Famille;119;Le Droit de Perdre
68;Comment j'ai adopté un dragon;3;8;;119;1;7;0;20;1;Famille;119;Le Droit de Perdre
69;Ta Bouche;3;8;https://www.didacto.com/index.php?controller=attachment&id_attachment=1557;119;1;7;0;20;1;Famille;119;Le Droit de Perdre
70;Taggle;3;10;https://www.youtube.com/watch?v=k0xeLQC7bl4&t=;119;1;14;0;20;1;Famille;119;Le Droit de Perdre
71;Taggle d'amour;2;4;;119;1;16;0;20;1;Famille;119;Le Droit de Perdre
72;Troquons !;3;9;;119;1;12;0;20;1;Famille;119;Le Droit de Perdre
74;Karuba;2;4;;123;1;8;0;40;1;Famille;123;Haba
76;Iquazù;2;4;;123;1;10;0;50;1;Famille;123;Haba
83;Dice Forge;2;4;;124;1;10;0;45;1;Famille;124;Libellud
84;Attack of the Jelly Monster;3;5;;124;1;8;0;15;1;Famille;124;Libellud
90;Le jeu du potager;0;0;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=14;126;1;0;0;0;1;Famille;126;Bioviva
91;Bioviva Junior;2;4;;126;1;5;0;20;1;Famille;126;Bioviva
92;Défis nature;2;6;;126;1;4;0;16;1;Famille;126;Bioviva
93;Défis Nature Chrono;2;4;https://www.bioviva.com/fr/index.php?controller=attachment&id_attachment=58;126;1;7;0;20;1;Famille;126;Bioviva
95;Mot pour mot;2;16;;129;1;8;0;20;1;Famille;129;Scorpion Masqué
96;Decrypto;3;8;https://www.scorpionmasque.com/sites/scorpionmasque.com/files/decrypto_rules_fr_03oct2017_v2.pdf;129;1;12;0;30;1;Famille;129;Scorpion Masqué
97;Chasse aux monstres & Monstrueux;2;4;;129;1;5;0;10;1;Famille;129;Scorpion Masqué
98;Paper Tales;2;5;;130;1;12;0;45;1;Famille;130;Catch Up Games
99;Twelve heroes;2;0;;130;1;12;0;30;1;Famille;130;Catch Up Games
100;Little Big Fish;2;0;;132;1;8;0;20;1;Famille;132;The Flying Games
102;Time Arena;2;4;;135;1;10;0;10;1;Famille;135;Blam!
103;Doggy Bag;2;6;;135;1;8;0;20;1;Famille;135;Blam!
109;Kimono;2;4;;166;1;10;0;30;1;Famille;166;Superlude
110;Chawaï;3;6;;166;1;9;0;10;1;Famille;166;Superlude
111;Doodle Islands;0;0;;166;1;0;0;0;1;Famille;166;Superlude
116;Clank ! Trésors engloutis;2;4;;168;1;12;0;60;1;Famille;168;Renegade France
117;Ex Libris;1;4;;168;1;12;0;60;1;Famille;168;Renegade France
118;Mission pas possible;1;5;;168;1;10;0;10;1;Famille;168;Renegade France
120;Codenames duo;2;0;;146;1;12;0;15;1;Famille;146;Iello
121;King of Tokyo;2;6;http://iello.fr/regles/regles_KOTv2.pdf;146;1;8;0;30;1;Famille;146;Iello
122;Bunny Kingdom;2;4;;146;1;12;0;40;1;Famille;146;Iello
123;Ademimo;3;6;;146;1;8;0;20;1;Famille;146;Iello
124;TimeBomb;4;8;https://www.youtube.com/watch?v=xA61Nzne0Fg;146;1;8;0;15;1;Famille;146;Iello
125;SOS Dino;1;4;http://iello.fr/regles/SOS_DINO.pdf;228;1;7;0;25;1;Famille;228;Loki
128;Small Detectives;2;5;;160;1;8;0;20;1;Famille;160;Pixie Games
130;Jeux d'énigmes conçus spécifiquement par Prizonner;0;0;;169;1;0;0;0;1;Famille;169;Prizonners
131;Imaginarium;2;5;http://www.studiobombyx.com/espacepro/imaginarium/IMAGINARIUM_Rulebook_FR_Presse.pdf;139;1;14;0;90;1;Famille;139;Bombyx
132;Cardline Animaux;2;8;;100;1;7;0;15;1;Famille;100;Asmodee
136;Abalone;2;0;;100;1;8;0;30;1;Famille;100;Asmodee
137;Mixmo;2;6;;100;1;8;0;30;1;Famille;100;Asmodee
146;Dr Pilule;4;10;https://www.docteurpilule.com/pages/presentation-du-jeu;141;1;10;0;30;1;Famille;141;Docteur Pilule
147;Harald;2;4;;163;1;10;0;30;1;Famille;163;Runes Editions
148;Blackwood;2;4;;163;1;10;0;60;1;Famille;163;Runes Editions
149;Bubblee Pop Level Up (extension Bubblee Pop);2;2;;109;1;8;0;30;1;Famille;109;Bankiiiz Editions
150;Comme des rats;2;5;;103;1;8;0;20;1;Famille;103;Tiki
151;Feelings;3;8;;97;1;8;0;30;1;Famille;97;Act in Games
